Day of the Week,Time of Day,Weather,Location Rank,Side of Town,Incident Rank,Nature,EMSSTAT
2,18,0,34,NW,34,Pick Up Items,False
2,18,0,125,SW,3,Disturbance/Domestic,False
2,18,0,125,W,3,Disturbance/Domestic,False
2,18,0,125,E,21,Trespassing,False
2,18,0,125,N,40,Burglary,False
2,18,0,5,E,34,Abdominal Pains/Problems,True
2,18,0,2,NW,72,Test Call,False
2,18,0,34,SE,26,Public Assist,False
2,18,0,34,E,10,Convulsion/Seizure,True
2,18,0,34,E,10,Convulsion/Seizure,True
2,18,0,125,SE,1,Traffic Stop,False
2,18,0,125,W,4,Contact a Subject,False
2,18,0,7,N,2,Transfer/Interfacility,True
2,18,0,125,W,40,Road Rage,False
2,19,0,34,SW,6,Chest Pain,True
2,19,0,34,SW,6,Chest Pain,True
2,19,0,2,NW,8,Sick Person,True
2,19,0,2,NW,8,Sick Person,True
2,19,0,2,NW,5,Welfare Check,False
2,19,0,34,N,10,Convulsion/Seizure,True
2,19,0,34,N,10,Convulsion/Seizure,True
2,19,0,125,W,1,Traffic Stop,False
2,19,0,34,NE,16,Runaway or Lost Child,False
2,19,0,34,SE,3,Disturbance/Domestic,False
2,19,0,34,SW,57,COP DDACTS,False
2,19,0,34,SE,14,Breathing Problems,True
2,19,0,34,SE,14,Breathing Problems,True
2,19,0,125,W,1,Traffic Stop,False
2,19,0,7,N,2,Transfer/Interfacility,True
2,19,0,10,NE,6,Chest Pain,True
2,19,0,10,NE,6,Chest Pain,True
2,19,0,125,SW,1,Traffic Stop,False
2,19,0,125,SW,1,Traffic Stop,False
2,20,0,125,SW,4,Contact a Subject,False
2,20,0,2,NW,10,Follow Up,False
2,20,0,125,NE,16,Runaway or Lost Child,False
2,20,0,125,N,1,Traffic Stop,False
2,20,0,34,E,50,Found Item,False
2,20,0,3,SE,2,Transfer/Interfacility,True
2,20,0,125,W,3,Disturbance/Domestic,False
2,20,0,125,E,1,Traffic Stop,False
2,20,0,3,W,2,Transfer/Interfacility,True
2,20,0,7,N,2,Transfer/Interfacility,True
2,20,0,125,N,4,Contact a Subject,False
2,20,0,34,SE,13,Harassment / Threats Report,False
2,20,0,34,W,10,Follow Up,False
2,20,0,7,S,8,Falls,True
2,20,0,7,S,8,Falls,True
2,20,0,125,SW,7,Suspicious,False
2,20,0,125,N,1,Traffic Stop,False
2,20,0,2,NW,10,Follow Up,False
2,21,0,34,NE,8,Falls,True
2,21,0,34,NE,8,Falls,True
2,21,0,125,W,1,Traffic Stop,False
2,21,0,125,SE,19,Fire Alarm,False
2,21,0,10,S,50,Drunk Driver,False
2,21,0,10,S,50,Drunk Driver,False
2,21,0,1,N,2,Transfer/Interfacility,True
2,21,0,125,NW,7,Suspicious,False
2,21,0,34,N,3,Disturbance/Domestic,False
2,21,0,125,NW,26,Motorist Assist,False
2,21,0,125,SW,40,Mutual Aid,False
2,21,0,125,W,28,Extra Patrol,False
2,21,0,34,SE,3,Disturbance/Domestic,False
2,21,0,10,NE,6,Chest Pain,True
2,21,0,10,NE,6,Chest Pain,True
2,21,0,2,NW,10,Follow Up,False
2,21,0,3,SE,2,Transfer/Interfacility,True
2,21,0,125,W,19,Fire Alarm,False
2,21,0,125,W,19,Fire Alarm,False
2,21,0,3,SE,2,Transfer/Interfacility,True
2,21,0,125,SE,1,Traffic Stop,False
2,21,0,20,SW,72,Item Assignment,False
2,21,0,125,NE,1,Traffic Stop,False
2,21,0,34,N,57,Fire Residential,True
2,21,0,34,N,57,Fire Residential,True
2,21,0,34,SW,16,Check Area,False
2,21,0,1,N,2,Transfer/Interfacility,True
2,21,0,10,S,10,Follow Up,False
2,21,0,125,W,1,Traffic Stop,False
2,22,0,125,SE,1,Traffic Stop,False
2,22,0,125,W,1,Traffic Stop,False
2,22,0,125,SW,5,Welfare Check,False
2,22,0,34,E,28,Stroke,True
2,22,0,34,E,28,Stroke,True
2,22,0,125,NW,1,Traffic Stop,False
2,22,0,1,N,2,Transfer/Interfacility,True
2,22,0,125,SW,1,Traffic Stop,False
2,22,0,125,E,57,Debris in Roadway,False
2,22,0,20,N,5,Welfare Check,False
2,23,0,125,E,1,Traffic Stop,False
2,23,0,125,SW,1,Traffic Stop,False
2,23,0,20,E,21,Trespassing,False
2,23,0,125,SW,4,Contact a Subject,False
2,23,0,34,SW,57,Debris in Roadway,False
2,23,0,20,N,5,Welfare Check,False
2,23,0,20,W,28,Assault EMS Needed,True
2,23,0,20,W,28,Assault EMS Needed,True
2,23,0,20,W,3,Disturbance/Domestic,False
2,23,0,3,SE,2,Transfer/Interfacility,True
2,23,0,3,W,2,Transfer/Interfacility,True
